info face="나눔고딕 ExtraBold" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=44089 x=966   y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44092 x=1008  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44096 x=1050  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44107 x=1092  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44109 x=1113  y=243   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44116 x=740   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44120 x=820   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44124 x=840   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44144 x=1767  y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44145 x=1098  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44148 x=1729  y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44151 x=1577  y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44152 x=1748  y=375   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44154 x=1062  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44160 x=1026  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44161 x=1008  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44163 x=860   y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44164 x=1386  y=243   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44165 x=972   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44166 x=880   y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44169 x=1387  y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44170 x=1368  y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44171 x=2023  y=0     width=18    height=22    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44172 x=900   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44176 x=920   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44180 x=940   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44188 x=960   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44189 x=980   y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44191 x=1000  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44192 x=1120  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44193 x=1020  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44200 x=1349  y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44201 x=954   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44202 x=936   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44204 x=1292  y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44207 x=1273  y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44208 x=1159  y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44216 x=900   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44217 x=882   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44219 x=1320  y=309   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44220 x=1330  y=45    width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44221 x=864   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44225 x=1083  y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=44228 x=1540  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44232 x=1560  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44236 x=1580  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44245 x=1600  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44247 x=1620  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44256 x=355   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=44257 x=1414  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44260 x=1435  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44263 x=1456  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44264 x=1477  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44266 x=1498  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44268 x=1519  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44271 x=1412  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44272 x=1540  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44273 x=1561  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44275 x=1582  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44277 x=1603  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44278 x=1624  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44284 x=1723  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44285 x=1645  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44288 x=1666  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44292 x=1687  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44294 x=1708  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44300 x=1729  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44301 x=1750  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44303 x=1771  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44305 x=1792  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44312 x=1640  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44316 x=1813  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44320 x=1834  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44329 x=1660  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44332 x=1151  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44333 x=1680  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44340 x=1045  y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44341 x=1026  y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44344 x=1700  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44348 x=1780  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44356 x=1007  y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44357 x=988   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44359 x=1800  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44361 x=969   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44368 x=334   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=44372 x=2002  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44376 x=2023  y=45    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44385 x=0     y=69    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44387 x=21    y=69    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44396 x=42    y=69    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44397 x=63    y=68    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44400 x=84    y=68    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44403 x=105   y=68    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44404 x=126   y=68    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44405 x=147   y=68    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44406 x=168   y=68    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44411 x=189   y=68    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44412 x=210   y=68    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44413 x=231   y=68    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44415 x=252   y=68    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44417 x=273   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44418 x=294   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44424 x=931   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44425 x=912   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44428 x=874   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44432 x=836   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44444 x=383   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44445 x=1985  y=0     width=18    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44452 x=1820  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44471 x=378   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44480 x=817   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44481 x=779   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44484 x=1840  y=309   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44488 x=760   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44496 x=627   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44497 x=608   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44499 x=441   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44508 x=462   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44512 x=483   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44516 x=504   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44536 x=271   y=508   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=44537 x=525   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44540 x=546   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44543 x=567   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44544 x=588   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44545 x=609   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44552 x=630   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44553 x=651   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44555 x=672   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44557 x=693   y=67    width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=44564 x=570   y=397   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
