info face="»ﬁ∏’∆Ì¡ˆ√º" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=55   x=771   y=695   width=11    height=15    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=56   x=657   y=695   width=12    height=15    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=57   x=14    y=683   width=12    height=16    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=58   x=514   y=712   width=6     height=10    xoffset=-1    yoffset=7     xadvance=4     page=0  chnl=15
char id=59   x=382   y=714   width=6     height=12    xoffset=-1    yoffset=8     xadvance=5     page=0  chnl=15
char id=60   x=482   y=712   width=11    height=10    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=61   x=590   y=712   width=13    height=6     xoffset=-1    yoffset=9     xadvance=12    page=0  chnl=15
char id=62   x=424   y=713   width=10    height=11    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=63   x=159   y=683   width=9     height=16    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=64   x=119   y=700   width=16    height=15    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=65   x=1011  y=611   width=12    height=16    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=66   x=563   y=696   width=13    height=15    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=67   x=709   y=695   width=12    height=15    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=68   x=493   y=696   width=13    height=15    xoffset=-1    yoffset=5     xadvance=12    page=0  chnl=15
char id=69   x=783   y=695   width=11    height=15    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=70   x=747   y=695   width=11    height=15    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=71   x=683   y=695   width=12    height=15    xoffset=0     yoffset=4     xadvance=12    page=0  chnl=15
char id=72   x=864   y=662   width=14    height=16    xoffset=0     yoffset=3     xadvance=13    page=0  chnl=15
char id=73   x=1017  y=592   width=6     height=16    xoffset=0     yoffset=4     xadvance=6     page=0  chnl=15
char id=74   x=631   y=695   width=12    height=15    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=75   x=997   y=662   width=13    height=16    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=76   x=79    y=683   width=11    height=16    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=77   x=799   y=645   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=78   x=468   y=663   width=15    height=16    xoffset=0     yoffset=4     xadvance=15    page=0  chnl=15
char id=79   x=26    y=716   width=12    height=14    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=80   x=1011  y=662   width=12    height=16    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=81   x=1007  y=695   width=12    height=14    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=82   x=969   y=662   width=13    height=16    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=83   x=394   y=612   width=12    height=17    xoffset=-2    yoffset=4     xadvance=10    page=0  chnl=15
char id=84   x=0     y=683   width=13    height=16    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=85   x=40    y=683   width=12    height=16    xoffset=0     yoffset=4     xadvance=12    page=0  chnl=15
char id=86   x=103   y=683   width=11    height=16    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=87   x=807   y=593   width=14    height=17    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=88   x=465   y=697   width=13    height=15    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=89   x=472   y=611   width=12    height=17    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=90   x=735   y=695   width=11    height=15    xoffset=0     yoffset=5     xadvance=11    page=0  chnl=15
char id=91   x=115   y=683   width=10    height=16    xoffset=-1    yoffset=4     xadvance=9     page=0  chnl=15
char id=92   x=558   y=611   width=11    height=17    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=93   x=169   y=683   width=9     height=16    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=94   x=612   y=711   width=7     height=4     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=95   x=645   y=711   width=14    height=1     xoffset=-1    yoffset=20    xadvance=13    page=0  chnl=15
char id=97   x=536   y=712   width=10    height=9     xoffset=0     yoffset=10    xadvance=10    page=0  chnl=15
char id=98   x=828   y=695   width=10    height=15    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=99   x=580   y=712   width=9     height=9     xoffset=0     yoffset=10    xadvance=9     page=0  chnl=15
char id=100  x=759   y=695   width=11    height=15    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=101  x=470   y=713   width=11    height=10    xoffset=-1    yoffset=9     xadvance=10    page=0  chnl=15
char id=102  x=1013  y=241   width=10    height=18    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=103  x=148   y=683   width=10    height=16    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=104  x=137   y=683   width=10    height=16    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=105  x=848   y=695   width=6     height=15    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=106  x=240   y=64    width=9     height=20    xoffset=-3    yoffset=5     xadvance=6     page=0  chnl=15
char id=107  x=806   y=695   width=10    height=15    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=108  x=1017  y=393   width=6     height=16    xoffset=0     yoffset=4     xadvance=6     page=0  chnl=15
char id=109  x=521   y=712   width=14    height=9     xoffset=0     yoffset=10    xadvance=14    page=0  chnl=15
char id=110  x=569   y=712   width=10    height=9     xoffset=0     yoffset=10    xadvance=10    page=0  chnl=15
char id=111  x=547   y=712   width=10    height=9     xoffset=0     yoffset=10    xadvance=10    page=0  chnl=15
char id=112  x=670   y=695   width=12    height=15    xoffset=-1    yoffset=10    xadvance=11    page=0  chnl=15
char id=113  x=126   y=683   width=10    height=16    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=114  x=504   y=712   width=9     height=10    xoffset=0     yoffset=10    xadvance=8     page=0  chnl=15
char id=115  x=413   y=713   width=10    height=11    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=116  x=372   y=714   width=9     height=12    xoffset=0     yoffset=7     xadvance=9     page=0  chnl=15
char id=117  x=458   y=713   width=11    height=10    xoffset=0     yoffset=10    xadvance=11    page=0  chnl=15
char id=118  x=435   y=713   width=9     height=11    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=119  x=445   y=713   width=12    height=10    xoffset=0     yoffset=9     xadvance=12    page=0  chnl=15
char id=120  x=402   y=714   width=10    height=11    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=121  x=795   y=695   width=10    height=15    xoffset=0     yoffset=10    xadvance=9     page=0  chnl=15
char id=122  x=494   y=712   width=9     height=10    xoffset=0     yoffset=10    xadvance=9     page=0  chnl=15
char id=123  x=1015  y=203   width=6     height=18    xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=124  x=1018  y=21    width=4     height=19    xoffset=-1    yoffset=2     xadvance=3     page=0  chnl=15
char id=125  x=1016  y=355   width=6     height=18    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=126  x=620   y=711   width=11    height=3     xoffset=-1    yoffset=10    xadvance=9     page=0  chnl=15
char id=8216 x=1018  y=103   width=5     height=6     xoffset=12    yoffset=2     xadvance=21    page=0  chnl=15
char id=8217 x=1018  y=110   width=5     height=6     xoffset=4     yoffset=4     xadvance=21    page=0  chnl=15
char id=44032 x=699   y=679   width=17    height=15    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44033 x=378   y=299   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44036 x=378   y=504   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44039 x=396   y=504   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44040 x=414   y=504   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44041 x=342   y=300   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44042 x=432   y=503   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44048 x=450   y=503   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44049 x=468   y=503   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44050 x=486   y=503   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44051 x=504   y=503   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44052 x=252   y=301   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44053 x=931   y=431   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44054 x=216   y=301   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44055 x=198   y=301   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44057 x=589   y=628   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44058 x=571   y=628   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44059 x=967   y=431   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44060 x=901   y=645   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44061 x=153   y=320   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44064 x=799   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44068 x=0     y=452   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44076 x=553   y=629   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44077 x=765   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44079 x=731   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44080 x=18    y=301   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44081 x=34    y=666   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44088 x=897   y=679   width=17    height=15    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44089 x=513   y=242   width=18    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44092 x=18    y=452   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44096 x=152   y=434   width=18    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44107 x=133   y=434   width=18    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44109 x=437   y=431   width=18    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44116 x=646   y=645   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44120 x=629   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44124 x=36    y=452   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44144 x=419   y=697   width=15    height=15    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44145 x=112   y=377   width=15    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44148 x=595   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44151 x=578   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44152 x=561   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44154 x=108   y=452   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44160 x=544   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44161 x=576   y=575   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44163 x=560   y=575   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44164 x=255   y=320   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44165 x=544   y=575   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44166 x=306   y=319   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44169 x=580   y=662   width=15    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44170 x=986   y=645   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44171 x=384   y=576   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44172 x=17    y=666   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44176 x=374   y=558   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44180 x=126   y=452   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44188 x=517   y=629   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44189 x=323   y=559   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44191 x=306   y=559   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44192 x=720   y=280   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44193 x=136   y=666   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44200 x=355   y=699   width=15    height=15    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44201 x=80    y=377   width=15    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44202 x=192   y=578   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44204 x=238   y=560   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44207 x=221   y=560   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44208 x=204   y=560   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44216 x=170   y=560   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44217 x=112   y=578   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44219 x=96    y=578   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44220 x=374   y=319   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44221 x=80    y=578   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44225 x=372   y=665   width=15    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44228 x=714   y=645   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44232 x=34    y=560   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44236 x=162   y=452   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44245 x=17    y=560   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44247 x=0     y=560   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44256 x=348   y=715   width=11    height=12    xoffset=2     yoffset=5     xadvance=14    page=0  chnl=15
char id=44257 x=834   y=203   width=11    height=19    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=44260 x=407   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44263 x=60    y=415   width=11    height=18    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=44264 x=486   y=375   width=14    height=18    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=44266 x=298   y=614   width=13    height=17    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=44268 x=524   y=163   width=13    height=19    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=44271 x=1008  y=374   width=13    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44272 x=72    y=415   width=11    height=18    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=44273 x=144   y=415   width=11    height=18    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=44275 x=156   y=415   width=11    height=18    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=44277 x=498   y=611   width=11    height=17    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=44278 x=636   y=163   width=12    height=19    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=44284 x=735   y=679   width=17    height=15    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44285 x=442   y=318   width=16    height=18    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=44288 x=884   y=539   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=44292 x=867   y=539   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=44294 x=850   y=539   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=44300 x=833   y=539   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=44301 x=816   y=539   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=44303 x=799   y=539   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=44305 x=782   y=539   width=16    height=17    xoffset=3     yoffset=4     xadvance=19    page=0  chnl=15
char id=44312 x=102   y=700   width=16    height=15    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44316 x=748   y=539   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44320 x=270   y=452   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44329 x=731   y=539   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44332 x=162   y=282   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44333 x=850   y=645   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44340 x=804   y=662   width=14    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44341 x=636   y=375   width=14    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44344 x=680   y=539   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44348 x=663   y=539   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44356 x=646   y=539   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44357 x=762   y=593   width=14    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44359 x=528   y=593   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44361 x=60    y=614   width=14    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44368 x=360   y=715   width=11    height=12    xoffset=2     yoffset=5     xadvance=14    page=0  chnl=15
char id=44372 x=394   y=395   width=12    height=18    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=44376 x=756   y=375   width=14    height=18    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=44385 x=180   y=415   width=11    height=18    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=44387 x=192   y=415   width=11    height=18    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=44396 x=628   y=143   width=14    height=19    xoffset=-1    yoffset=3     xadvance=14    page=0  chnl=15
char id=44397 x=338   y=203   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44400 x=381   y=395   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44403 x=368   y=395   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44404 x=96    y=377   width=15    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44405 x=312   y=204   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44406 x=15    y=614   width=14    height=17    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44411 x=224   y=396   width=13    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44412 x=329   y=395   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44413 x=316   y=395   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44415 x=303   y=396   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44417 x=433   y=612   width=12    height=17    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44418 x=244   y=165   width=13    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44424 x=391   y=630   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=44425 x=112   y=145   width=15    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=44428 x=493   y=318   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=44432 x=510   y=318   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=44444 x=644   y=103   width=16    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=44445 x=32    y=377   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=44452 x=373   y=630   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=44471 x=527   y=318   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=44480 x=500   y=663   width=15    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=44481 x=916   y=123   width=15    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=44484 x=595   y=318   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=44488 x=663   y=318   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=44496 x=680   y=318   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=44497 x=16    y=377   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=44499 x=0     y=377   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=44508 x=426   y=375   width=14    height=18    xoffset=-1    yoffset=3     xadvance=14    page=0  chnl=15
char id=44512 x=28    y=396   width=13    height=18    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=44516 x=697   y=318   width=16    height=18    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=44536 x=335   y=715   width=12    height=12    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=44537 x=948   y=163   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44540 x=411   y=375   width=14    height=18    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=44543 x=290   y=396   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44544 x=1000  y=355   width=15    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44545 x=0     y=185   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44552 x=277   y=396   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44553 x=264   y=396   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44555 x=992   y=393   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44557 x=420   y=612   width=12    height=17    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=44564 x=939   y=662   width=14    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44592 x=834   y=662   width=14    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44593 x=831   y=375   width=14    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44596 x=187   y=542   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=44599 x=170   y=542   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
