info face="³ª´®°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=60   x=0     y=0     width=11    height=21    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=15
char id=61   x=1008  y=914   width=13    height=6     xoffset=1     yoffset=10    xadvance=14    page=0  chnl=15
char id=62   x=12    y=0     width=11    height=21    xoffset=0     yoffset=3     xadvance=12    page=0  chnl=15
char id=63   x=1012  y=309   width=9     height=16    xoffset=2     yoffset=5     xadvance=12    page=0  chnl=15
char id=64   x=262   y=983   width=19    height=16    xoffset=0     yoffset=5     xadvance=19    page=0  chnl=15
char id=65   x=282   y=983   width=16    height=16    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=66   x=1012  y=190   width=11    height=16    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=67   x=346   y=983   width=13    height=16    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=68   x=1008  y=895   width=14    height=16    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=69   x=1012  y=156   width=11    height=16    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=70   x=1012  y=275   width=10    height=16    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=71   x=1008  y=878   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=72   x=402   y=983   width=13    height=16    xoffset=2     yoffset=5     xadvance=16    page=0  chnl=15
char id=73   x=1019  y=448   width=3     height=16    xoffset=1     yoffset=5     xadvance=5     page=0  chnl=15
char id=74   x=1012  y=326   width=7     height=16    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=75   x=494   y=983   width=12    height=16    xoffset=2     yoffset=5     xadvance=14    page=0  chnl=15
char id=76   x=1012  y=258   width=10    height=16    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=77   x=242   y=983   width=19    height=16    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=15
char id=78   x=331   y=983   width=14    height=16    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=79   x=299   y=983   width=16    height=16    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=80   x=481   y=983   width=12    height=16    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=81   x=986   y=945   width=16    height=19    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=82   x=468   y=983   width=12    height=16    xoffset=2     yoffset=5     xadvance=14    page=0  chnl=15
char id=83   x=1012  y=241   width=10    height=16    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=84   x=374   y=983   width=13    height=16    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=85   x=316   y=983   width=14    height=16    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=86   x=1008  y=414   width=15    height=16    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=87   x=0     y=967   width=23    height=16    xoffset=0     yoffset=5     xadvance=23    page=0  chnl=15
char id=88   x=1008  y=861   width=15    height=16    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=89   x=1008  y=397   width=15    height=16    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=90   x=416   y=983   width=12    height=16    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=91   x=55    y=0     width=6     height=21    xoffset=2     yoffset=3     xadvance=8     page=0  chnl=15
char id=92   x=46    y=967   width=21    height=16    xoffset=0     yoffset=5     xadvance=21    page=0  chnl=15
char id=93   x=69    y=0     width=5     height=21    xoffset=1     yoffset=3     xadvance=8     page=0  chnl=15
char id=94   x=750   y=983   width=13    height=10    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=95   x=1008  y=912   width=14    height=1     xoffset=-1    yoffset=23    xadvance=12    page=0  chnl=15
char id=97   x=678   y=983   width=11    height=12    xoffset=0     yoffset=9     xadvance=12    page=0  chnl=15
char id=98   x=1008  y=378   width=12    height=18    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=15
char id=99   x=654   y=983   width=11    height=12    xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=100  x=1012  y=63    width=11    height=18    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=15
char id=101  x=641   y=983   width=12    height=12    xoffset=0     yoffset=9     xadvance=12    page=0  chnl=15
char id=102  x=1012  y=120   width=8     height=18    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=103  x=533   y=983   width=11    height=15    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=104  x=1012  y=82    width=11    height=18    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=15
char id=105  x=1020  y=42    width=3     height=18    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=15
char id=106  x=62    y=0     width=6     height=21    xoffset=-1    yoffset=3     xadvance=6     page=0  chnl=15
char id=107  x=1012  y=101   width=10    height=18    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=15
char id=108  x=1016  y=42    width=3     height=18    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=15
char id=109  x=594   y=983   width=18    height=12    xoffset=1     yoffset=9     xadvance=20    page=0  chnl=15
char id=110  x=714   y=983   width=11    height=12    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=111  x=627   y=983   width=13    height=12    xoffset=0     yoffset=9     xadvance=13    page=0  chnl=15
char id=112  x=520   y=983   width=12    height=15    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=113  x=557   y=983   width=11    height=15    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=114  x=736   y=983   width=8     height=12    xoffset=1     yoffset=9     xadvance=8     page=0  chnl=15
char id=115  x=726   y=983   width=9     height=12    xoffset=0     yoffset=9     xadvance=9     page=0  chnl=15
char id=116  x=1014  y=962   width=9     height=15    xoffset=0     yoffset=6     xadvance=8     page=0  chnl=15
char id=117  x=1012  y=343   width=11    height=12    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=118  x=666   y=983   width=11    height=12    xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=119  x=574   y=983   width=19    height=12    xoffset=0     yoffset=9     xadvance=19    page=0  chnl=15
char id=120  x=690   y=983   width=11    height=12    xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=121  x=545   y=983   width=11    height=15    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=122  x=702   y=983   width=11    height=12    xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
char id=123  x=32    y=0     width=7     height=21    xoffset=0     yoffset=3     xadvance=7     page=0  chnl=15
char id=124  x=1012  y=42    width=3     height=20    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=15
char id=125  x=40    y=0     width=7     height=21    xoffset=0     yoffset=3     xadvance=7     page=0  chnl=15
char id=126  x=786   y=983   width=12    height=3     xoffset=1     yoffset=11    xadvance=14    page=0  chnl=15
char id=8216 x=764   y=983   width=4     height=6     xoffset=0     yoffset=3     xadvance=4     page=0  chnl=15
char id=8217 x=769   y=983   width=4     height=6     xoffset=0     yoffset=3     xadvance=4     page=0  chnl=15
char id=44032 x=667   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44033 x=688   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44036 x=709   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44039 x=730   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44040 x=751   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44041 x=772   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44042 x=793   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44048 x=814   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44049 x=835   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44050 x=856   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44051 x=877   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44052 x=898   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44053 x=919   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44054 x=940   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44055 x=961   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44057 x=982   y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44058 x=1003  y=357   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44059 x=0     y=379   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44060 x=741   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44061 x=684   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44064 x=40    y=631   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44068 x=80    y=631   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44076 x=532   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44077 x=513   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44079 x=100   y=631   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44080 x=21    y=379   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44081 x=418   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44088 x=42    y=379   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44089 x=63    y=379   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44092 x=84    y=379   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44096 x=105   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44107 x=126   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44109 x=147   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44116 x=399   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44120 x=120   y=630   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44124 x=140   y=630   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44144 x=720   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44145 x=769   y=924   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44148 x=792   y=861   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44151 x=0     y=883   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44152 x=648   y=882   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44154 x=748   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44160 x=629   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44161 x=612   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44163 x=893   y=840   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44164 x=160   y=630   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44165 x=1005  y=840   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44166 x=855   y=840   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44169 x=666   y=861   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44170 x=665   y=840   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44171 x=144   y=861   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44172 x=627   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44176 x=180   y=630   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44180 x=200   y=630   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44188 x=608   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44189 x=589   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44191 x=220   y=630   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44192 x=357   y=378   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44193 x=570   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44200 x=108   y=862   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44201 x=1007  y=756   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44202 x=697   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44204 x=54    y=925   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44207 x=36    y=925   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44208 x=18    y=925   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44216 x=374   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44217 x=323   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44219 x=209   y=840   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44220 x=240   y=630   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44221 x=990   y=903   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44225 x=972   y=903   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=44228 x=133   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44232 x=260   y=630   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44236 x=280   y=630   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44245 x=114   y=841   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44247 x=300   y=630   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44256 x=992   y=965   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=44257 x=660   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44260 x=682   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44263 x=704   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44264 x=726   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44266 x=748   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44268 x=770   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44271 x=792   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44272 x=814   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44273 x=836   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44275 x=858   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44277 x=880   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44278 x=902   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44284 x=924   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44285 x=946   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44288 x=968   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44292 x=990   y=63    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44294 x=0     y=85    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44300 x=22    y=85    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44301 x=44    y=85    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44303 x=66    y=85    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44305 x=88    y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44312 x=320   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44316 x=441   y=378   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44320 x=462   y=378   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44329 x=340   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44332 x=198   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44333 x=420   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44340 x=57    y=841   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44341 x=912   y=819   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44344 x=440   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44348 x=460   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44356 x=874   y=819   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44357 x=855   y=819   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44359 x=546   y=378   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44361 x=480   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44368 x=970   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=44372 x=440   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44376 x=462   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44385 x=484   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44387 x=506   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44396 x=528   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44397 x=550   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44400 x=572   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44403 x=594   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44404 x=616   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44405 x=638   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44406 x=660   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44411 x=682   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44412 x=704   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44413 x=726   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44415 x=748   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44417 x=770   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44418 x=792   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44424 x=817   y=819   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44425 x=798   y=819   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44428 x=500   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44432 x=520   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44444 x=902   y=84    width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44445 x=540   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44452 x=560   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44471 x=609   y=378   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44480 x=779   y=819   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44481 x=760   y=819   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44484 x=580   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44488 x=600   y=630   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44496 x=741   y=819   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44497 x=722   y=819   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44499 x=651   y=378   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44508 x=132   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44512 x=154   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44516 x=176   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44536 x=110   y=984   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=44537 x=220   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44540 x=242   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44543 x=264   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44544 x=286   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44545 x=308   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44552 x=330   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44553 x=352   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44555 x=374   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44557 x=396   y=105   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44564 x=551   y=819   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=44592 x=864   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=44593 x=846   y=903   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
